Script started on 2026-08-20 11:51:21+02:00 [COMMAND="python3 sources/xous-core/bao1x-boot/uf2send.py build/dabao/dabao-linux.uf2 --port /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01" <not executed on terminal>]
============================================================
UF2 Transfer Starting
============================================================
File: dabao-linux.uf2
Port: /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01 @ 1000000 baud
Total blocks: 11584
Retry limit: 3 attempts per block
Failure threshold: 5 blocks
============================================================
Transfer:   0% [                                      ] ETA:  --:--:-- | ------
Transfer:  92% [██████████████████████████   ] ETA:   0:01:36 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:36 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:36 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:36 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:35 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:35 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:35 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:35 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:35 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:35 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:35 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:35 | OK (Retries: 1)
Transfer:  92% [██████████████████████████   ] ETA:   0:01:35 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:34 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:34 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:34 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:34 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:34 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:34 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:34 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:34 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:33 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:33 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:33 | OK (Retries: 1)
Transfer:  93% [██████████████████████████   ] ETA:   0:01:33 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:33 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:33 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:33 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:33 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:33 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:32 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:32 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:32 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:32 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:32 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:32 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:32 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:32 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:31 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:31 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:31 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:31 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:31 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:31 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:31 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:31 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:31 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:30 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:30 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:30 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:30 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:30 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:30 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:30 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:30 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:29 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:29 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:29 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:29 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:29 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:29 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:29 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:29 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:29 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:28 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:28 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:28 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:28 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:28 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:28 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:28 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:28 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:27 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:27 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:27 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:27 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:27 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:27 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:27 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:27 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:27 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:26 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:26 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:26 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:26 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:26 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:26 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:26 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:26 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:25 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:25 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:25 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:25 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:25 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:25 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:25 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:25 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:25 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:24 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:24 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:24 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:24 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:24 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:24 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:24 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:24 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:23 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:23 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:23 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:23 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:23 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:23 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:23 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:23 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:23 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:22 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:22 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:22 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:22 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:22 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:22 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:22 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:22 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:22 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:21 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:21 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:21 | OK (Retries: 1)
Transfer:  93% [███████████████████████████  ] ETA:   0:01:21 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:21 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:21 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:21 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:21 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:20 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:20 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:20 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:20 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:20 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:20 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:20 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:20 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:20 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:19 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:19 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:19 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:19 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:19 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:19 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:19 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:19 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:18 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:18 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:18 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:18 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:18 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:18 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:18 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:18 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:18 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:17 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:17 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:17 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:17 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:17 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:17 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:17 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:17 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:16 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:16 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:16 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:16 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:16 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:16 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:16 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:16 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:16 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:15 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:15 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:15 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:15 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:15 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:15 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:15 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:15 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:14 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:14 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:14 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:14 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:14 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:14 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:14 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:14 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:14 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:13 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:13 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:13 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:13 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:13 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:13 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:13 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:13 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:12 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:12 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:12 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:12 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:12 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:12 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:12 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:12 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:12 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:11 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:11 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:11 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:11 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:11 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:11 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:11 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:11 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:10 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:10 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:10 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:10 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:10 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:10 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:10 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:10 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:10 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:09 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:09 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:09 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:09 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:09 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:09 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:09 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:09 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:09 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:08 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:08 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:08 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:08 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:08 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:08 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:08 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:08 | OK (Retries: 1)
Transfer:  94% [███████████████████████████  ] ETA:   0:01:07 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:07 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:07 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:07 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:07 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:07 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:07 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:07 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:07 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:06 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:06 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:06 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:06 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:06 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:06 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:06 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:06 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:05 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:05 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:05 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:05 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:05 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:05 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:05 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:05 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:05 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:04 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:04 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:04 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:04 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:04 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:04 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:04 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:04 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:03 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:03 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:03 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:03 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:03 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:03 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:03 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:03 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:03 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:02 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:02 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:02 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:02 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:02 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:02 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:02 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:02 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:01 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:01 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:01 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:01 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:01 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:01 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:01 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:01 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:01 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:00 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:00 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:00 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:00 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:00 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:00 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:00 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:01:00 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:59 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:59 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:59 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:59 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:59 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:59 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:59 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:59 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:59 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:58 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:58 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:58 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:58 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:58 | OK (Retries: 1)
